[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_info_keys>
          <Function test_remaining_requests>
        <Class TestResourceMonitoring>
          <Function test_start_monitoring>
          <Function test_double_start_noop>
          <Function test_stop_monitoring>
        <Class TestRateLimitDecorator>
          <Function test_sync_function_allowed>
          <Function test_sync_function_blocked>
        <Class TestGlobalInstance>
          <Function test_dynamic_rate_limiter_is_instance>
          <Function test_rate_limit_is_callable>
      <Module test_scripts_misc_emergency_stop.py>
        <Class TestInit>
          <Function test_stopped_processes_empty>
          <Function test_keywords_list_nonempty>
          <Function test_service_ports_nonempty>
        <Class TestFindManaosProcesses>
          <Function test_empty_when_no_processes>
          <Function test_returns_list_when_found>
          <Function test_single_object_wrapped_in_list>
          <Function test_returns_empty_on_error>
          <Function test_null_output_returns_empty>
        <Class TestStopProcess>
          <Function test_success_when_process_gone_after_stop>
          <Function test_returns_false_on_timeout>
        <Class TestExecute>
          <Function test_no_processes_returns_true>
          <Function test_all_stopped_returns_true>
          <Function test_partial_stop_returns_false>
          <Function test_deduplicates_port_processes>
        <Class TestGetStoppedCount>
          <Function test_initially_zero>
      <Module test_scripts_misc_enhanced_civitai_downloader.py>
        <Class TestEnhancedCivitaiDownloaderImport>
          <Function test_imports>
          <Function test_class_instantiation>
          <Function test_output_dir_set>
        <Class TestDownloadWithEnhancements>
          <Function test_no_model_info_returns_error>
          <Function test_successful_download>
          <Function test_result_keys_present>
          <Function test_model_id_in_result>
      <Module test_scripts_misc_episodic_memory.py>
        <Class TestEpisodicEntryCreate>
          <Function test_returns_episodic_entry>
          <Function test_content_stored>
          <Function test_session_id_stored>
          <Function test_default_memory_type>
          <Function test_custom_memory_type>
          <Function test_importance_clamped_to_zero>
          <Function test_importance_clamped_to_one>
          <Function test_importance_midpoint>
          <Function test_tags_stored>
          <Function test_default_tags_empty>
          <Function test_not_promoted_by_default>
          <Function test_entry_id_is_uuid_string>
          <Function test_expires_at_is_after_created_at>
        <Class TestEpisodicEntryIsExpired>
          <Function test_not_expired_by_default>
          <Function test_expired_entry>
        <Class TestEpisodicEntryToSummary>
          <Function test_returns_dict>
          <Function test_summary_has_required_keys>
          <Function test_long_content_truncated_in_preview>
          <Function test_short_content_not_truncated>
        <Class TestEpisodicMemoryStoreRecall>
          <Function test_store_returns_episodic_entry>
          <Function test_stored_content_matches>
          <Function test_recall_returns_stored_entry>
          <Function test_recall_filters_by_session>
          <Function test_recall_filters_by_memory_type>
          <Function test_recall_filters_by_min_importance>
          <Function test_recall_excludes_promoted_by_default>
          <Function test_recall_limit>
          <Function test_multiple_sessions>
        <Class TestEpisodicMemoryGet>
          <Function test_get_existing_entry>
          <Function test_get_nonexistent_returns_none>
          <Function test_get_returns_correct_content>
        <Class TestEpisodicMemorySearch>
          <Function test_search_finds_matching_content>
          <Function test_search_empty_query_returns_empty>
          <Function test_search_filters_by_session>
          <Function test_search_returns_list>
          <Function test_search_limit>
        <Class TestEpisodicMemoryPromote>
          <Function test_promote_nonexistent_returns_false>
          <Function test_promote_returns_true>
          <Function test_promoted_entry_is_flagged>
          <Function test_promote_already_promoted_returns_true>
          <Function test_promote_with_longterm_fn>
          <Function test_promote_with_failing_fn_returns_false>
        <Class TestAutoPromote>
          <Function test_auto_promotes_high_importance>
          <Function test_nothing_to_promote_returns_zero>
          <Function test_auto_promote_session_filter>
        <Class TestCleanupExpired>
          <Function test_cleanup_removes_expired_entries>
          <Function test_cleanup_keeps_valid_entries>
          <Function test_cleanup_keeps_promoted_by_default>
          <Function test_cleanup_with_also_promoted_removes_all>
        <Class TestEpisodicMemoryStats>
          <Function test_stats_returns_dict>
          <Function test_stats_has_required_keys>
          <Function test_total_entries_zero_on_fresh>
          <Function test_total_entries_increases_on_store>
          <Function test_by_type_tracks_memory_types>
        <Class TestGetSessionSummary>
          <Function test_empty_session_returns_minimal_dict>
          <Function test_session_summary_has_entries_count>
          <Function test_session_summary_has_max_importance>
          <Function test_session_summary_previews_length>
        <Class TestGetEpisodicMemory>
          <Function test_returns_episodic_memory_instance>
          <Function test_singleton_same_instance>
      <Module test_scripts_misc_example_searxng_with_llm.py>
        <Class TestExampleSearxngWithLlmImport>
          <Function test_imports>
          <Function test_has_example_functions>
          <Function test_ollama_url_default>
          <Function test_ollama_url_from_env>
        <Class TestExampleFunctions>
          <Function test_example1_runs>
